,Lat,Long,prec,Date,Site_ID,tmin,tmax
0,-3.25,-61.25,434.34,2000-01-01,68,22.5,30.0
1,-3.25,-61.25,339.41,2000-02-01,68,23.0,30.0
2,-3.25,-61.25,364.26,2000-03-01,68,23.0,30.0
3,-3.25,-61.25,420.14,2000-04-01,68,23.0,30.0
4,-3.25,-61.25,278.97,2000-05-01,68,23.0,31.0
5,-3.25,-61.25,99.92,2000-06-01,68,23.06,31.0
6,-3.25,-61.25,111.52,2000-07-01,68,22.06,31.0
7,-3.25,-61.25,106.59,2000-08-01,68,22.31,32.0
8,-3.25,-61.25,196.38,2000-09-01,68,23.0,32.0
9,-3.25,-61.25,72.44,2000-10-01,68,23.0,32.0
10,-3.25,-61.25,203.19,2000-11-01,68,23.31,32.0
11,-3.25,-61.25,211.35,2000-12-01,68,23.06,32.0
12,-3.25,-61.25,423.79,2001-01-01,68,22.0,30.0
13,-3.25,-61.25,272.92,2001-02-01,68,23.0,30.62
14,-3.25,-61.25,293.42,2001-03-01,68,23.0,31.0
15,-3.25,-61.25,196.3,2001-04-01,68,23.0,31.0
16,-3.25,-61.25,223.22,2001-05-01,68,23.0,31.0
17,-3.25,-61.25,173.08,2001-06-01,68,22.0,30.0
18,-3.25,-61.25,80.31,2001-07-01,68,22.06,31.0
19,-3.25,-61.25,28.81,2001-08-01,68,23.0,33.0
20,-3.25,-61.25,119.19,2001-09-01,68,23.0,33.0
21,-3.25,-61.25,79.36,2001-10-01,68,23.06,33.31
22,-3.25,-61.25,201.88,2001-11-01,68,23.44,33.0
23,-3.25,-61.25,304.82,2001-12-01,68,24.0,32.0
24,-3.25,-61.25,363.98,2002-01-01,68,23.0,31.44
25,-3.25,-61.25,375.15,2002-02-01,68,23.75,31.0
26,-3.25,-61.25,364.03,2002-03-01,68,23.0,31.0
27,-3.25,-61.25,380.21,2002-04-01,68,23.0,30.31
28,-3.25,-61.25,310.17,2002-05-01,68,23.88,30.0
29,-3.25,-61.25,204.39,2002-06-01,68,23.0,31.0
30,-3.25,-61.25,62.66,2002-07-01,68,23.19,32.0
31,-3.25,-61.25,52.79,2002-08-01,68,23.0,33.0
32,-3.25,-61.25,95.49,2002-09-01,68,23.06,33.38
33,-3.25,-61.25,199.76,2002-10-01,68,23.38,33.0
34,-3.25,-61.25,114.91,2002-11-01,68,23.06,32.0
35,-3.25,-61.25,312.89,2002-12-01,68,24.0,31.0
36,-3.25,-61.25,155.02,2003-01-01,68,24.06,32.0
37,-3.25,-61.25,316.28,2003-02-01,68,24.0,31.0
38,-3.25,-61.25,308.51,2003-03-01,68,24.0,31.0
39,-3.25,-61.25,323.37,2003-04-01,68,24.0,30.94
40,-3.25,-61.25,330.18,2003-05-01,68,24.0,30.0
41,-3.25,-61.25,160.0,2003-06-01,68,23.06,31.0
42,-3.25,-61.25,89.94,2003-07-01,68,23.0,31.0
43,-3.25,-61.25,121.39,2003-08-01,68,23.0,31.69
44,-3.25,-61.25,76.12,2003-09-01,68,23.0,31.44
45,-3.25,-61.25,121.38,2003-10-01,68,23.44,32.0
46,-3.25,-61.25,116.91,2003-11-01,68,23.38,32.0
47,-3.25,-61.25,119.57,2003-12-01,68,24.0,32.0
48,-3.25,-61.25,214.82,2004-01-01,68,24.0,31.0
49,-3.25,-61.25,223.18,2004-02-01,68,24.0,31.0
50,-3.25,-61.25,401.88,2004-03-01,68,24.0,30.0
51,-3.25,-61.25,267.38,2004-04-01,68,24.0,31.0
52,-3.25,-61.25,350.35,2004-05-01,68,23.12,30.0
53,-3.25,-61.25,135.23,2004-06-01,68,23.06,31.0
54,-3.25,-61.25,95.49,2004-07-01,68,23.0,31.0
55,-3.25,-61.25,128.63,2004-08-01,68,23.31,32.0
56,-3.25,-61.25,104.89,2004-09-01,68,23.0,32.0
57,-3.25,-61.25,94.28,2004-10-01,68,24.0,32.31
58,-3.25,-61.25,105.69,2004-11-01,68,24.0,33.0
59,-3.25,-61.25,183.54,2004-12-01,68,23.0,32.12
60,-3.25,-61.25,229.25,2005-01-01,68,24.0,31.0
61,-3.25,-61.25,405.88,2005-02-01,68,24.0,30.0
62,-3.25,-61.25,403.36,2005-03-01,68,24.0,30.0
63,-3.25,-61.25,361.91,2005-04-01,68,24.0,30.0
64,-3.25,-61.25,317.71,2005-05-01,68,24.0,31.0
65,-3.25,-61.25,87.81,2005-06-01,68,23.75,31.0
66,-3.25,-61.25,69.34,2005-07-01,68,23.06,31.0
67,-3.25,-61.25,28.83,2005-08-01,68,23.19,33.0
68,-3.25,-61.25,82.49,2005-09-01,68,23.0,32.0
69,-3.25,-61.25,95.01,2005-10-01,68,24.0,33.0
70,-3.25,-61.25,174.96,2005-11-01,68,24.0,32.0
71,-3.25,-61.25,358.86,2005-12-01,68,23.0,31.0
72,-3.25,-61.25,291.64,2006-01-01,68,24.0,30.0
73,-3.25,-61.25,441.61,2006-02-01,68,24.0,30.0
74,-3.25,-61.25,361.8,2006-03-01,68,22.25,31.0
75,-3.25,-61.25,280.06,2006-04-01,68,24.0,30.0
76,-3.25,-61.25,333.34,2006-05-01,68,23.0,29.0
77,-3.25,-61.25,126.08,2006-06-01,68,23.0,31.0
78,-3.25,-61.25,100.73,2006-07-01,68,23.0,31.0
79,-3.25,-61.25,48.96,2006-08-01,68,23.06,33.0
80,-3.25,-61.25,68.72,2006-09-01,68,23.06,33.0
81,-3.25,-61.25,82.09,2006-10-01,68,24.06,33.0
82,-3.25,-61.25,286.92,2006-11-01,68,23.31,31.19
83,-3.25,-61.25,268.91,2006-12-01,68,23.0,32.12
84,-3.25,-61.25,416.16,2007-01-01,68,24.0,31.0
85,-3.25,-61.25,180.67,2007-02-01,68,24.0,32.0
86,-3.25,-61.25,429.14,2007-03-01,68,23.06,30.94
87,-3.25,-61.25,344.13,2007-04-01,68,24.0,30.25
88,-3.25,-61.25,190.71,2007-05-01,68,23.12,30.0
89,-3.25,-61.25,108.11,2007-06-01,68,23.06,31.0
90,-3.25,-61.25,113.29,2007-07-01,68,23.0,32.0
91,-3.25,-61.25,126.16,2007-08-01,68,23.06,32.0
92,-3.25,-61.25,78.02,2007-09-01,68,23.06,32.0
93,-3.25,-61.25,74.28,2007-10-01,68,23.0,32.0
94,-3.25,-61.25,205.29,2007-11-01,68,23.12,32.0
95,-3.25,-61.25,373.2,2007-12-01,68,23.0,31.56
96,-3.25,-61.25,418.48,2008-01-01,68,23.0,30.0
97,-3.25,-61.25,444.46,2008-02-01,68,23.06,30.0
98,-3.25,-61.25,426.98,2008-03-01,68,23.0,31.0
99,-3.25,-61.25,351.78,2008-04-01,68,23.38,31.0
100,-3.25,-61.25,257.89,2008-05-01,68,23.0,30.0
101,-3.25,-61.25,180.06,2008-06-01,68,23.0,30.12
102,-3.25,-61.25,75.78,2008-07-01,68,23.06,32.0
103,-3.25,-61.25,54.36,2008-08-01,68,23.81,33.0
104,-3.25,-61.25,84.86,2008-09-01,68,23.25,32.0
105,-3.25,-61.25,136.35,2008-10-01,68,23.38,32.0
106,-3.25,-61.25,175.31,2008-11-01,68,24.0,31.5
107,-3.25,-61.25,459.59,2008-12-01,68,23.0,31.0
108,-3.25,-61.25,436.5,2009-01-01,68,23.0,30.0
109,-3.25,-61.25,458.8,2009-02-01,68,23.0,30.0
110,-3.25,-61.25,454.52,2009-03-01,68,23.0,30.38
111,-3.25,-61.25,300.67,2009-04-01,68,23.19,31.0
112,-3.25,-61.25,159.99,2009-05-01,68,23.0,30.0
113,-3.25,-61.25,226.11,2009-06-01,68,23.06,30.0
114,-3.25,-61.25,77.26,2009-07-01,68,23.06,32.0
115,-3.25,-61.25,52.64,2009-08-01,68,25.0,32.31
116,-3.25,-61.25,34.69,2009-09-01,68,24.06,34.0
117,-3.25,-61.25,95.29,2009-10-01,68,24.0,33.0
118,-3.25,-61.25,140.16,2009-11-01,68,24.06,33.5
119,-3.25,-61.25,274.76,2009-12-01,68,24.0,32.0
120,-3.25,-61.25,407.29,2020-01-01,68,24.06,32.0
121,-3.25,-61.25,273.6,2020-02-01,68,25.0,32.0
122,-3.25,-61.25,389.12,2020-03-01,68,25.0,32.0
123,-3.25,-61.25,322.25,2020-04-01,68,24.06,30.0
124,-3.25,-61.25,319.92,2020-05-01,68,24.0,30.0
125,-3.25,-61.25,204.05,2020-06-01,68,24.06,31.0
126,-3.25,-61.25,68.57,2020-07-01,68,24.0,32.0
127,-3.25,-61.25,36.02,2020-08-01,68,24.06,33.0
128,-3.25,-61.25,147.49,2020-09-01,68,24.06,33.0
129,-3.25,-61.25,128.68,2020-10-01,68,24.0,32.0
130,-3.25,-61.25,352.54,2020-11-01,68,24.06,32.0
131,-3.25,-61.25,486.56,2020-12-01,68,23.56,31.56
132,-3.25,-61.25,271.42,2021-01-01,68,23.06,30.0
133,-3.25,-61.25,349.21,2021-02-01,68,24.0,32.0
134,-3.25,-61.25,541.28,2021-03-01,68,23.06,30.0
135,-3.25,-61.25,257.46,2021-04-01,68,24.06,30.88
136,-3.25,-61.25,216.72,2021-05-01,68,24.06,30.0
137,-3.25,-61.25,237.87,2021-06-01,68,24.0,31.0
138,-3.25,-61.25,148.87,2021-07-01,68,24.0,31.0
139,-3.25,-61.25,137.59,2021-08-01,68,24.06,33.0
140,-3.25,-61.25,52.25,2021-09-01,68,24.0,32.0
141,-3.25,-61.25,165.23,2021-10-01,68,24.0,32.0
142,-3.25,-61.25,244.66,2021-11-01,68,24.0,31.0
143,-3.25,-61.25,233.55,2021-12-01,68,24.0,30.56
144,-3.25,-61.25,312.92,2010-01-01,68,24.0,32.0
145,-3.25,-61.25,346.3,2010-02-01,68,24.06,31.0
146,-3.25,-61.25,326.48,2010-03-01,68,24.0,32.0
147,-3.25,-61.25,378.1,2010-04-01,68,24.0,30.0
148,-3.25,-61.25,204.67,2010-05-01,68,24.06,31.0
149,-3.25,-61.25,137.41,2010-06-01,68,23.69,31.0
150,-3.25,-61.25,99.58,2010-07-01,68,23.25,31.0
151,-3.25,-61.25,44.56,2010-08-01,68,24.0,32.38
152,-3.25,-61.25,52.72,2010-09-01,68,24.06,33.5
153,-3.25,-61.25,102.71,2010-10-01,68,23.44,33.0
154,-3.25,-61.25,138.66,2010-11-01,68,24.0,32.0
155,-3.25,-61.25,315.36,2010-12-01,68,23.0,32.0
156,-3.25,-61.25,313.0,2011-01-01,68,23.06,30.0
157,-3.25,-61.25,464.73,2011-02-01,68,23.0,30.0
158,-3.25,-61.25,292.91,2011-03-01,68,23.25,30.0
159,-3.25,-61.25,394.47,2011-04-01,68,23.38,30.0
160,-3.25,-61.25,207.64,2011-05-01,68,24.0,30.0
161,-3.25,-61.25,113.76,2011-06-01,68,24.0,31.0
162,-3.25,-61.25,45.21,2011-07-01,68,24.0,32.0
163,-3.25,-61.25,57.48,2011-08-01,68,24.0,33.0
164,-3.25,-61.25,77.04,2011-09-01,68,24.0,33.0
165,-3.25,-61.25,157.4,2011-10-01,68,24.0,32.0
166,-3.25,-61.25,205.41,2011-11-01,68,24.0,31.0
167,-3.25,-61.25,196.01,2011-12-01,68,24.0,32.0
168,-3.25,-61.25,434.13,2012-01-01,68,23.06,30.0
169,-3.25,-61.25,439.15,2012-02-01,68,23.06,29.62
170,-3.25,-61.25,293.89,2012-03-01,68,24.0,30.0
171,-3.25,-61.25,244.11,2012-04-01,68,24.0,30.0
172,-3.25,-61.25,163.98,2012-05-01,68,24.0,31.0
173,-3.25,-61.25,75.92,2012-06-01,68,24.0,31.0
174,-3.25,-61.25,102.15,2012-07-01,68,24.0,31.0
175,-3.25,-61.25,53.83,2012-08-01,68,23.81,32.81
176,-3.25,-61.25,79.64,2012-09-01,68,24.0,33.0
177,-3.25,-61.25,151.04,2012-10-01,68,24.0,33.0
178,-3.25,-61.25,208.54,2012-11-01,68,24.06,33.0
179,-3.25,-61.25,300.97,2012-12-01,68,23.62,31.0
180,-3.25,-61.25,289.4,2013-01-01,68,24.0,31.0
181,-3.25,-61.25,448.34,2013-02-01,68,24.0,30.0
182,-3.25,-61.25,376.9,2013-03-01,68,24.0,31.0
183,-3.25,-61.25,376.46,2013-04-01,68,24.0,31.0
184,-3.25,-61.25,270.08,2013-05-01,68,24.0,31.0
185,-3.25,-61.25,104.14,2013-06-01,68,24.06,32.0
186,-3.25,-61.25,136.73,2013-07-01,68,23.06,31.0
187,-3.25,-61.25,68.91,2013-08-01,68,24.0,32.0
188,-3.25,-61.25,133.31,2013-09-01,68,24.0,32.38
189,-3.25,-61.25,175.72,2013-10-01,68,24.0,33.0
190,-3.25,-61.25,244.1,2013-11-01,68,24.0,31.0
191,-3.25,-61.25,131.05,2013-12-01,68,24.06,32.0
192,-3.25,-61.25,297.89,2014-01-01,68,24.0,31.0
193,-3.25,-61.25,344.79,2014-02-01,68,23.25,30.0
194,-3.25,-61.25,403.62,2014-03-01,68,24.0,30.0
195,-3.25,-61.25,253.69,2014-04-01,68,24.06,31.0
196,-3.25,-61.25,295.24,2014-05-01,68,24.0,31.0
197,-3.25,-61.25,158.23,2014-06-01,68,24.25,31.0
198,-3.25,-61.25,99.59,2014-07-01,68,24.0,32.0
199,-3.25,-61.25,68.26,2014-08-01,68,23.81,32.38
200,-3.25,-61.25,48.37,2014-09-01,68,24.06,34.0
201,-3.25,-61.25,171.18,2014-10-01,68,24.0,32.0
202,-3.25,-61.25,204.93,2014-11-01,68,24.12,32.0
203,-3.25,-61.25,185.11,2014-12-01,68,24.06,32.0
204,-3.25,-61.25,307.01,2015-01-01,68,23.5,31.0
205,-3.25,-61.25,251.37,2015-02-01,68,24.0,32.0
206,-3.25,-61.25,373.01,2015-03-01,68,24.0,30.31
207,-3.25,-61.25,282.42,2015-04-01,68,24.0,31.0
208,-3.25,-61.25,270.96,2015-05-01,68,24.0,31.0
209,-3.25,-61.25,109.77,2015-06-01,68,24.0,32.0
210,-3.25,-61.25,45.09,2015-07-01,68,24.06,32.31
211,-3.25,-61.25,22.86,2015-08-01,68,25.0,34.0
212,-3.25,-61.25,20.41,2015-09-01,68,25.0,35.0
213,-3.25,-61.25,43.71,2015-10-01,68,24.19,33.81
214,-3.25,-61.25,94.24,2015-11-01,68,24.06,33.0
215,-3.25,-61.25,163.94,2015-12-01,68,24.0,32.0
216,-3.25,-61.25,154.84,2016-01-01,68,25.0,32.0
217,-3.25,-61.25,229.74,2016-02-01,68,23.0,30.0
218,-3.25,-61.25,296.35,2016-03-01,68,24.0,31.0
219,-3.25,-61.25,236.03,2016-04-01,68,24.0,32.0
220,-3.25,-61.25,108.44,2016-05-01,68,24.0,31.0
221,-3.25,-61.25,92.4,2016-06-01,68,24.0,32.0
222,-3.25,-61.25,96.37,2016-07-01,68,24.0,32.31
223,-3.25,-61.25,55.19,2016-08-01,68,23.38,33.0
224,-3.25,-61.25,107.5,2016-09-01,68,23.06,32.0
225,-3.25,-61.25,127.86,2016-10-01,68,23.44,32.81
226,-3.25,-61.25,138.86,2016-11-01,68,24.0,33.0
227,-3.25,-61.25,431.81,2016-12-01,68,24.0,31.0
228,-3.25,-61.25,365.17,2017-01-01,68,23.0,31.0
229,-3.25,-61.25,317.11,2017-02-01,68,23.12,31.0
230,-3.25,-61.25,235.98,2017-03-01,68,23.0,31.0
231,-3.25,-61.25,299.89,2017-04-01,68,24.0,31.25
232,-3.25,-61.25,149.05,2017-05-01,68,23.25,32.0
233,-3.25,-61.25,128.64,2017-06-01,68,24.0,32.0
234,-3.25,-61.25,73.32,2017-07-01,68,24.0,32.31
235,-3.25,-61.25,36.61,2017-08-01,68,22.19,31.75
236,-3.25,-61.25,148.98,2017-09-01,68,24.0,32.5
237,-3.25,-61.25,126.2,2017-10-01,68,24.0,32.0
238,-3.25,-61.25,152.51,2017-11-01,68,24.0,32.0
239,-3.25,-61.25,409.34,2017-12-01,68,24.0,31.0
240,-3.25,-61.25,267.14,2018-01-01,68,23.0,31.0
241,-3.25,-61.25,318.24,2018-02-01,68,24.0,31.0
242,-3.25,-61.25,266.06,2018-03-01,68,24.0,31.0
243,-3.25,-61.25,356.16,2018-04-01,68,24.0,30.0
244,-3.25,-61.25,208.04,2018-05-01,68,23.81,30.0
245,-3.25,-61.25,194.93,2018-06-01,68,24.0,31.0
246,-3.25,-61.25,88.11,2018-07-01,68,24.0,32.0
247,-3.25,-61.25,76.46,2018-08-01,68,23.38,33.0
248,-3.25,-61.25,93.15,2018-09-01,68,24.06,33.44
249,-3.25,-61.25,61.76,2018-10-01,68,22.38,32.0
250,-3.25,-61.25,162.87,2018-11-01,68,24.06,32.0
251,-3.25,-61.25,379.28,2018-12-01,68,23.06,31.0
252,-3.25,-61.25,366.64,2019-01-01,68,24.0,31.0
253,-3.25,-61.25,349.61,2019-02-01,68,24.12,31.0
254,-3.25,-61.25,437.24,2019-03-01,68,24.06,32.0
255,-3.25,-61.25,310.83,2019-04-01,68,24.19,31.0
256,-3.25,-61.25,306.71,2019-05-01,68,24.06,30.0
257,-3.25,-61.25,97.93,2019-06-01,68,24.19,31.0
258,-3.25,-61.25,122.29,2019-07-01,68,24.06,31.0
259,-3.25,-61.25,56.74,2019-08-01,68,24.0,32.38
260,-3.25,-61.25,175.59,2019-09-01,68,24.0,33.0
261,-3.25,-61.25,217.98,2019-10-01,68,23.06,32.0
262,-3.25,-61.25,188.07,2019-11-01,68,24.0,32.0
263,-3.25,-61.25,308.8,2019-12-01,68,24.0,31.0
264,-3.25,-59.75,358.01,2000-01-01,69,23.0,30.0
265,-3.25,-59.75,305.45,2000-02-01,69,23.0,30.0
266,-3.25,-59.75,349.21,2000-03-01,69,23.0,30.0
267,-3.25,-59.75,443.04,2000-04-01,69,23.0,30.0
268,-3.25,-59.75,235.28,2000-05-01,69,23.0,31.0
269,-3.25,-59.75,69.1,2000-06-01,69,24.0,31.0
270,-3.25,-59.75,57.24,2000-07-01,69,23.0,31.0
271,-3.25,-59.75,125.54,2000-08-01,69,23.0,32.0
272,-3.25,-59.75,185.51,2000-09-01,69,23.0,32.62
273,-3.25,-59.75,74.51,2000-10-01,69,23.69,32.81
274,-3.25,-59.75,138.14,2000-11-01,69,24.0,32.0
275,-3.25,-59.75,155.77,2000-12-01,69,23.0,32.0
276,-3.25,-59.75,386.24,2001-01-01,69,22.44,30.0
277,-3.25,-59.75,256.8,2001-02-01,69,23.0,30.0
278,-3.25,-59.75,239.18,2001-03-01,69,23.0,31.0
279,-3.25,-59.75,221.34,2001-04-01,69,23.0,30.31
280,-3.25,-59.75,235.88,2001-05-01,69,24.0,31.0
281,-3.25,-59.75,161.1,2001-06-01,69,23.0,30.0
282,-3.25,-59.75,57.51,2001-07-01,69,22.62,31.0
283,-3.25,-59.75,28.16,2001-08-01,69,24.0,33.0
284,-3.25,-59.75,89.91,2001-09-01,69,23.69,33.0
285,-3.25,-59.75,73.82,2001-10-01,69,24.0,34.0
286,-3.25,-59.75,195.01,2001-11-01,69,24.0,33.0
287,-3.25,-59.75,199.08,2001-12-01,69,24.0,32.0
288,-3.25,-59.75,348.36,2002-01-01,69,24.0,31.0
289,-3.25,-59.75,283.76,2002-02-01,69,24.0,31.0
290,-3.25,-59.75,246.19,2002-03-01,69,23.12,30.0
291,-3.25,-59.75,378.44,2002-04-01,69,23.06,30.0
292,-3.25,-59.75,270.7,2002-05-01,69,24.0,30.94
293,-3.25,-59.75,164.62,2002-06-01,69,23.0,31.0
294,-3.25,-59.75,15.41,2002-07-01,69,24.0,32.0
295,-3.25,-59.75,44.97,2002-08-01,69,24.0,33.0
296,-3.25,-59.75,51.04,2002-09-01,69,24.0,34.0
297,-3.25,-59.75,181.19,2002-10-01,69,24.0,33.81
298,-3.25,-59.75,70.71,2002-11-01,69,24.0,33.0
299,-3.25,-59.75,279.81,2002-12-01,69,24.0,31.0
300,-3.25,-59.75,142.42,2003-01-01,69,24.44,32.0
301,-3.25,-59.75,307.31,2003-02-01,69,24.0,30.88
302,-3.25,-59.75,249.62,2003-03-01,69,24.0,31.0
303,-3.25,-59.75,385.52,2003-04-01,69,24.0,31.0
304,-3.25,-59.75,227.68,2003-05-01,69,24.0,31.0
305,-3.25,-59.75,116.68,2003-06-01,69,23.0,31.0
306,-3.25,-59.75,90.41,2003-07-01,69,23.0,31.81
307,-3.25,-59.75,117.83,2003-08-01,69,23.12,32.0
308,-3.25,-59.75,66.69,2003-09-01,69,23.06,32.0
309,-3.25,-59.75,94.81,2003-10-01,69,24.0,32.31
310,-3.25,-59.75,111.02,2003-11-01,69,24.0,32.0
311,-3.25,-59.75,90.89,2003-12-01,69,24.0,32.0
312,-3.25,-59.75,183.66,2004-01-01,69,24.44,31.0
313,-3.25,-59.75,152.84,2004-02-01,69,24.0,30.0
314,-3.25,-59.75,354.69,2004-03-01,69,24.0,30.0
315,-3.25,-59.75,212.01,2004-04-01,69,24.0,31.0
316,-3.25,-59.75,393.33,2004-05-01,69,24.0,30.0
317,-3.25,-59.75,124.86,2004-06-01,69,24.0,31.0
318,-3.25,-59.75,58.92,2004-07-01,69,23.0,31.0
319,-3.25,-59.75,140.84,2004-08-01,69,24.0,32.0
320,-3.25,-59.75,106.85,2004-09-01,69,24.0,32.0
321,-3.25,-59.75,75.64,2004-10-01,69,24.12,33.0
322,-3.25,-59.75,32.11,2004-11-01,69,24.0,33.0
323,-3.25,-59.75,138.52,2004-12-01,69,23.0,32.0
324,-3.25,-59.75,161.99,2005-01-01,69,24.25,31.0
325,-3.25,-59.75,284.81,2005-02-01,69,24.0,30.0
326,-3.25,-59.75,308.9,2005-03-01,69,24.0,30.0
327,-3.25,-59.75,362.27,2005-04-01,69,24.06,30.0
328,-3.25,-59.75,237.18,2005-05-01,69,24.0,31.0
329,-3.25,-59.75,60.12,2005-06-01,69,24.0,31.5
330,-3.25,-59.75,52.03,2005-07-01,69,24.0,31.5
331,-3.25,-59.75,20.92,2005-08-01,69,24.0,33.0
332,-3.25,-59.75,46.88,2005-09-01,69,24.0,33.0
333,-3.25,-59.75,67.9,2005-10-01,69,24.0,33.81
334,-3.25,-59.75,212.36,2005-11-01,69,24.0,32.06
335,-3.25,-59.75,327.52,2005-12-01,69,23.0,31.0
336,-3.25,-59.75,181.46,2006-01-01,69,24.0,30.06
337,-3.25,-59.75,323.65,2006-02-01,69,24.0,30.0
338,-3.25,-59.75,296.46,2006-03-01,69,23.0,31.0
339,-3.25,-59.75,266.17,2006-04-01,69,24.0,30.0
340,-3.25,-59.75,359.32,2006-05-01,69,23.0,29.88
341,-3.25,-59.75,87.32,2006-06-01,69,23.0,31.0
342,-3.25,-59.75,87.27,2006-07-01,69,23.0,31.5
343,-3.25,-59.75,36.12,2006-08-01,69,24.0,33.0
344,-3.25,-59.75,36.66,2006-09-01,69,24.0,34.0
345,-3.25,-59.75,76.11,2006-10-01,69,25.0,33.31
346,-3.25,-59.75,291.64,2006-11-01,69,24.0,32.0
347,-3.25,-59.75,253.72,2006-12-01,69,23.62,32.0
348,-3.25,-59.75,368.39,2007-01-01,69,24.0,31.0
349,-3.25,-59.75,151.14,2007-02-01,69,24.0,32.0
350,-3.25,-59.75,332.36,2007-03-01,69,23.12,30.56
351,-3.25,-59.75,352.04,2007-04-01,69,24.0,30.19
352,-3.25,-59.75,205.08,2007-05-01,69,24.0,31.0
